CookerStat, GenerateAssetRegistry=39.303631, Initialize=87.258377, RunGuid=RunIDB8ECB87944C74866B1BB2DA3DA2AD609
DDCTransactionId724860A740BA9C36E9909E97D7719EBF_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.07.14-18.27.45, Duration=101.239616, RunGuid=RunIDB8ECB87944C74866B1BB2DA3DA2AD609
DDCTransactionId0CD8116140FBEBA663A224A3342F07FA_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A___1460A91016BB8214929FD01FA9459E4E2DBEAF75, StartTime=2017.07.14-18.27.45, HierarchicalDDC=, DataSize=262403, Duration=2.240878, RunGuid=RunIDB8ECB87944C74866B1BB2DA3DA2AD609
DDCTransactionId1D0DC8D449FCF401C9B7FC8FFF2C7775_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A___C80FB78209DD15B6CAB9ACF178DCE816A06742C6, StartTime=2017.07.14-18.27.45, HierarchicalDDC=, DataSize=65795, Duration=14.669161, RunGuid=RunIDB8ECB87944C74866B1BB2DA3DA2AD609
DDCTransactionId609AE55646E8284F4453C4A50EB8D9A5_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A___3C0447A7B320E05D85CB6A57DFEE153B41DD3FEC, StartTime=2017.07.14-18.27.45, HierarchicalDDC=, DataSize=16643, Duration=11.835042, RunGuid=RunIDB8ECB87944C74866B1BB2DA3DA2AD609
DDCTransactionId0CD8116140FBEBA663A224A3342F07FA_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A___6DF01F6B7DECFF326FB9C4AD5A6D9E407684D0DF, StartTime=2017.07.14-18.27.45, HierarchicalDDC=, DataSize=6882, Duration=1.865353, RunGuid=RunIDB8ECB87944C74866B1BB2DA3DA2AD609
DDCTransactionId724860A740BA9C36E9909E97D7719EBF_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC30B6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.07.14-18.27.45, Duration=292.609131, RunGuid=RunIDB8ECB87944C74866B1BB2DA3DA2AD609
DDCTransactionId0CD8116140FBEBA663A224A3342F07FA_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC3__587B86C47A5780001741F6210CB1A7EE90776BDC, StartTime=2017.07.14-18.27.45, HierarchicalDDC=, DataSize=262407, Duration=2.673686, RunGuid=RunIDB8ECB87944C74866B1BB2DA3DA2AD609
DDCTransactionId609AE55646E8284F4453C4A50EB8D9A5_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC3__5677D6BAA40B32783475E59FF60C01D93A85AD89, StartTime=2017.07.14-18.27.45, HierarchicalDDC=, DataSize=65799, Duration=3.309883, RunGuid=RunIDB8ECB87944C74866B1BB2DA3DA2AD609
DDCTransactionId1D0DC8D449FCF401C9B7FC8FFF2C7775_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC3__2DD35DBBBF748920F09312F8C87A92C7BEFC91DF, StartTime=2017.07.14-18.27.45, HierarchicalDDC=, DataSize=16647, Duration=4.813157, RunGuid=RunIDB8ECB87944C74866B1BB2DA3DA2AD609
DDCTransactionId1D0DC8D449FCF401C9B7FC8FFF2C7775_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC3__290EA573399BDA581788399C5553AEDDA200E884, StartTime=2017.07.14-18.27.45, HierarchicalDDC=, DataSize=6899, Duration=1.940459, RunGuid=RunIDB8ECB87944C74866B1BB2DA3DA2AD609
SavePackageTransactionId69BAC12945324B82F44260BDCFBC4246_0, Filename=../../../../../../../../Github/GAMEJAM/DO_GameJam/GameFolder/Saved/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto1.umap, AutoPackageBackupDelegate=13.320778, FlushAsyncLoading=0.023380, FlushStreamingFunc=0.142612, BlockTillAllRequestsFinished=0.021040, ResetLoadersForSaveUnMarkAllObjects=135.622833, TagPackageExports=1.463819, BeginCacheForCookedPlatformData=0.004094, SerializeImports=4.697136, GatherLocalizableTextData=29.278711, MarkNames=0.124782, SerializeSummary=0.328477, SerializeNames=0.824694, SerializeGatherableTextData=0.035360, BuildExportMap=1.031015, SortExportsNonSeekfree=0.687927, SortExportsSeekfreeConstructor=5.431529, SortExportsSeekfreeInner=30.001417, SortExportsSeekfree=0.010811, BuildDependencyMap=0.153717, SerializeImportMap=0.051431, SerializeExportMap=0.029225, SerializeDependencyMap=0.011984, SerializeStringAssetReferenceMap=0.003215, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.455925, SerializeExports=4.992589, SerializeBulkData=50.155880, MoveFile=3.463894, UnaccountedTime=0.715107, RunGuid=RunIDB8ECB87944C74866B1BB2DA3DA2AD609
SavePackageTransactionId69BAC12945324B82F44260BDCFBC4246_1, Filename=../../../../../../../../Github/GAMEJAM/DO_GameJam/GameFolder/Saved/Autosaves/Game/Cube_Movement_Auto1.uasset, AutoPackageBackupDelegate=0.099067, FlushAsyncLoading=0.002339, FlushStreamingFunc=0.136182, BlockTillAllRequestsFinished=0.003800, ResetLoadersForSaveUnMarkAllObjects=0.066046, TagPackageExports=0.618376, BeginCacheForCookedPlatformData=0.001460, SerializeImports=1.470249, GatherLocalizableTextData=1.048841, MarkNames=0.014029, SerializeSummary=0.009060, SerializeNames=0.064582, SerializeGatherableTextData=0.002924, BuildExportMap=0.041496, SortExportsNonSeekfree=0.045005, SortExportsSeekfreeConstructor=0.005554, SortExportsSeekfreeInner=3.524676, SortExportsSeekfree=0.004094, BuildDependencyMap=0.014611, SerializeImportMap=0.005845, SerializeExportMap=0.007015, SerializeDependencyMap=0.002630, SerializeStringAssetReferenceMap=0.001166, SaveThumbNailsAssetRegistryDataWorldLevelInfo=38.918171, SerializeExports=1.028385, SerializeBulkData=0.003215, MoveFile=2.766028, UnaccountedTime=0.135306, RunGuid=RunIDB8ECB87944C74866B1BB2DA3DA2AD609
SavePackageTransactionId69BAC12945324B82F44260BDCFBC4246_2, Filename=../../../../../../../../Github/GAMEJAM/DO_GameJam/GameFolder/Saved/Autosaves/Game/Cube_Movement_Auto2.uasset, AutoPackageBackupDelegate=0.068676, FlushAsyncLoading=0.003215, FlushStreamingFunc=0.118356, BlockTillAllRequestsFinished=0.005551, ResetLoadersForSaveUnMarkAllObjects=0.088260, TagPackageExports=0.668637, BeginCacheForCookedPlatformData=0.001170, SerializeImports=1.467325, GatherLocalizableTextData=0.814173, MarkNames=0.014029, SerializeSummary=0.012275, SerializeNames=0.076272, SerializeGatherableTextData=0.004385, BuildExportMap=0.048805, SortExportsNonSeekfree=0.049971, SortExportsSeekfreeConstructor=0.047345, SortExportsSeekfreeInner=3.700897, SortExportsSeekfree=0.004675, BuildDependencyMap=0.016950, SerializeImportMap=0.008184, SerializeExportMap=0.008475, SerializeDependencyMap=0.002924, SerializeStringAssetReferenceMap=0.001751, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.827548, SerializeExports=1.258671, SerializeBulkData=0.008181, MoveFile=4.086357, UnaccountedTime=0.108715, RunGuid=RunIDB8ECB87944C74866B1BB2DA3DA2AD609
